Index,"Region, subregion, country or area",Note,"Country
code",Urban,Rural,Total,"Percentage urban"
1,WORLD,,900,4219817.318000001,3413002.007000001,7632819.325000002,55.285172337025024
2,"More developed regions",a,901,993837.0900000001,269362.58700000006,1263199.6770000001,78.67616720424478
3,"Less developed regions",b,902,3225980.228000001,3143639.420000001,6369619.648000002,50.6463557680862
4,"Least developed countries",c,941,344291.4320000001,681645.3019999997,1025936.7339999998,33.55873911032024
5,"Less developed regions, excluding least developed countries",d,934,2881688.7960000006,2461994.118000003,5343682.914000004,53.92701704755378
6,"Less developed regions, excluding China",,948,2362378.5370000014,2560439.789,4922818.326000001,47.98833474156529
7,"High-income countries",e,1503,975461.275,221729.75700000022,1197191.0320000004,81.47916655961049
8,"Middle-income countries",e,1517,3017642.113,2719999.603,5737641.716,52.59377044378698
9,"Upper-middle-income countries",e,1502,1759117.8090000001,881117.0099999991,2640234.818999999,66.62732406757192
10,"Lower-middle-income countries",e,1501,1258524.3039999995,1838882.5930000008,3097406.8970000003,40.631545865638316
11,"Low-income countries",e,1500,224131.43400000004,470928.66599999997,695060.1,32.24633869790541
12,"Sub-Saharan Africa",f,947,423958.01499999984,626177.8259999999,1050135.8409999998,40.37173082258412
13,AFRICA,,903,547602.182,740318.3359999999,1287920.518,42.518321150001285
14,"Eastern Africa",,910,121315.52100000001,312327.61100000003,433643.13200000004,27.97588893901818
15,Burundi,,108,1461.704,9754.746,11216.45,13.031788132608801
16,Comoros,,174,241.092,591.255,832.347,28.96532335672502
17,Djibouti,,262,755.533,215.875,971.408,77.7771029268855
18,Eritrea,,232,2079.314,3108.634,5187.948,40.07970010493551
19,Ethiopia,,231,22327.769,85207.113,107534.882,20.763280327959073
20,Kenya,,404,13771.805,37179.074,50950.879,27.029572934355066
21,Madagascar,,450,9767.285,16495.525,26262.81,37.19055577068867
22,Malawi,,454,3245.933,15918.795,19164.728,16.937015751019267
23,Mauritius,1,480,517.387,750.928,1268.315,40.79325719557049
24,Mayotte,,175,119.837,139.845,259.682,46.14759590576166
25,Mozambique,,508,10986.62,19542.053,30528.673,35.987872777830866
26,Réunion,,638,879.399,3.848,883.247,99.56433477838024
27,Rwanda,,646,2151.557,10349.599,12501.156,17.210864339265903
28,Seychelles,,690,53.989,41.246,95.235,56.690292434504116
29,Somalia,,706,6827.415,8354.51,15181.925,44.97068059551078
30,"South Sudan",,728,2534.064,10384.989,12919.053,19.61493617217918
31,Uganda,,800,10525.083,33745.48,44270.563,23.774450304596307
32,"United Republic of Tanzania",2,834,19958.545,39132.847,59091.392,33.77572320516666
33,Zambia,,894,7663.677,9945.501,17609.178,43.52092414535193
34,Zimbabwe,,716,5447.513,11465.748,16913.261,32.20853151855222
35,"Middle Africa",,911,83483.55799999999,85054.64499999999,168538.20299999998,49.533907751466884
36,Angola,,24,20161.538,10612.667,30774.205,65.51440727713356
37,Cameroon,,120,13912.132,10766.102,24678.234,56.374098730079304
38,"Central African Republic",,140,1959.587,2777.836,4737.423,41.363986285370764
39,Chad,,148,3540.279,11812.905,15353.184,23.058923803687886
40,Congo,,178,3613.4,1786.495,5399.895,66.91611596151407
41,"Democratic Republic of the Congo",,180,37348.939,46656.05,84004.989,44.46038198993157
42,"Equatorial Guinea",,226,947.881,366.013,1313.894,72.14288215031046
43,Gabon,,266,1847.776,219.785,2067.561,89.36984205060938
44,"Sao Tome and Principe",,678,152.026,56.792,208.818,72.803110842935
45,"Northern Africa",,912,123644.16700000002,114140.51000000001,237784.67700000003,51.99837456305059
46,Algeria,,12,30510.016,11498.038,42008.054,72.628967768895
47,Egypt,,818,42437.529,56938.212,99375.741,42.70411327046105
48,Libya,,434,5183.363,1287.593,6470.956,80.10196638641956
49,Morocco,,504,22602.743,13589.062,36191.805,62.45265468246195
50,Sudan,,729,14380.217,27131.309,41511.526,34.64150414513791
51,Tunisia,,788,8038.426,3620.748,11659.174,68.94507278131367
52,"Western Sahara",,732,491.873,75.548,567.421,86.68572365139816
53,"Southern Africa",,913,41970.076,24003.742,65973.818,63.61626062023574
54,Botswana,,72,1620.326,712.875,2333.201,69.4464814647345
55,Lesotho,,426,637.101,1625.909,2263.01,28.152814172274976
56,Namibia,,516,1294.741,1293.06,2587.801,50.03247931351754
57,"South Africa",,710,38086.769,19311.652,57398.421,66.35508144030652
58,Swaziland,,748,331.139,1060.246,1391.385,23.79923601303737
59,"Western Africa",,914,177188.86000000002,204791.828,381980.688,46.38686341127277
60,Benin,,204,5434.128,6051.546,11485.674,47.31222564735861
61,"Burkina Faso",,854,5798.77,13952.881,19751.651,29.35840654535664
62,"Cabo Verde",,132,363.715,189.62,553.335,65.73142851979361
63,"Côte d'Ivoire",,384,12646.82,12259.023,24905.843,50.77852614745865
64,Gambia,,270,1325.73,838.035,2163.765,61.269592585146725
65,Ghana,,288,16517.22,12946.423,29463.643,56.05966648455522
66,Guinea,,324,4717.171,8335.437,13052.608,36.13968181684458
67,Guinea-Bissau,,624,826.994,1080.274,1907.268,43.36013606897405
68,Liberia,,430,2482.642,2370.874,4853.516,51.15141270781841
69,Mali,,466,8093.32,11014.386,19107.706,42.356314253526826
70,Mauritania,,478,2436.744,2103.324,4540.068,53.671971433027
71,Niger,,562,3664.692,18646.683,22311.375,16.425218078222432
72,Nigeria,,566,98610.801,97264.436,195875.237,50.34367922679272
73,"Saint Helena",3,654,1.622,2.452,4.074,39.81345115365734
74,Senegal,,686,7689.641,8604.629,16294.27,47.192301342741956
75,"Sierra Leone",,694,3246.502,4473.227,7719.729,42.05461098440114
76,Togo,,768,3332.348,4658.578,7990.926,41.70165009662209
77,ASIA,,935,2266130.58,2279002.5140000004,4545133.0940000005,49.8583987120532
78,"Eastern Asia",,906,1039790.9679999999,614092.5650000004,1653883.5330000003,62.86966084691041
79,China,4,156,837022.095,578023.833,1415045.928,59.15158500777651
80,"China, Hong Kong SAR",5,344,7428.887,0,7428.887,100
81,"China, Macao SAR",6,446,632.418,0,632.418,100
82,"China, Taiwan Province of China",,158,18518.291,5175.798,23694.089,78.15574171262715
83,"Dem. People's Republic of Korea",,408,15852.816,9757.856,25610.672,61.899258246718404
84,Japan,,392,116521.525,10663.807,127185.332,91.61553708095836
85,Mongolia,,496,2136.71,985.062,3121.772,68.44542138247124
86,"Republic of Korea",,410,41678.226,9486.209,51164.435,81.45936918877342
87,"South-Central Asia",7,921,710907.821,1252406.7650000001,1963314.5860000001,36.20957263137248
88,"Central Asia",,5500,34625.723,37234.742,71860.465,48.184663152402365
89,Kazakhstan,,398,10568.98,7834.88,18403.86,57.42806128714302
90,Kyrgyzstan,,417,2229.369,3903.563,6132.932,36.350786214489254
91,Tajikistan,,762,2471.185,6636.026,9107.211,27.134377363168593
92,Turkmenistan,,795,3018.967,2832.499,5851.466,51.59334430038558
93,Uzbekistan,,860,16337.222,16027.774,32364.996,50.4780596914024
94,"Southern Asia",,5501,676282.098,1215172.023,1891454.121,35.754612839483194
95,Afghanistan,,4,9273.302,27099.874,36373.176,25.494892169988127
96,Bangladesh,,50,60944.245,105423.904,166368.149,36.632159079921
97,Bhutan,,64,334.138,482.916,817.054,40.89546100992101
98,India,,356,460779.764,893272.09,1354051.854,34.029698540629155
99,"Iran (Islamic Republic of)",,364,61425.055,20586.68,82011.735,74.89788504047623
100,Maldives,,462,176.851,267.408,444.259,39.8080849234343
101,Nepal,,524,5847.671,23776.364,29624.035,19.73961683477622
102,Pakistan,,586,73630.43,127183.388,200813.818,36.66601767414232
103,"Sri Lanka",,144,3870.642,17079.399,20950.041,18.475581980961277
104,"South-Eastern Asia",,920,320382.097,335254.4789999999,655636.5759999999,48.865805955279725
105,"Brunei Darussalam",,96,336.97,97.106,434.076,77.62926307835495
106,Cambodia,,116,3799.521,12446.208,16245.729,23.387814729643715
107,Indonesia,,360,147603.006,119191.974,266794.98,55.3245064805942
108,"Lao People's Democratic Republic",,418,2436.711,4524.499,6961.21,35.0041300291185
109,Malaysia,8,458,24363.73,7678.728,32042.458,76.03577103853894
110,Myanmar,,104,16468.361,37387.374,53855.735,30.57865796465316
111,Philippines,,608,49961.978,56550.096,106512.074,46.90733747236957
112,Singapore,,702,5791.901,0,5791.901,100
113,Thailand,,764,34556.078,34627.095,69183.173,49.94867465821494
114,Timor-Leste,,626,404.88,919.214,1324.094,30.577889485187605
115,"Viet Nam",,704,34658.961,61832.185,96491.146,35.919317405557614
116,"Western Asia",,922,195049.69400000002,77248.70499999996,272298.399,71.63086331624008
117,Armenia,,51,1852.877,1081.275,2934.152,63.14863715308545
118,Azerbaijan,9,31,5525.646,4398.268,9923.914,55.68010766719662
119,Bahrain,,48,1399.126,167.867,1566.993,89.28731653555569
120,Cyprus,10,196,794.433,394.652,1189.085,66.81044668799959
121,Georgia,11,268,2290.836,1616.295,3907.131,58.63217793311767
122,Iraq,,368,27723.807,11615.946,39339.753,70.4727530953232
123,Israel,,376,7811.919,640.922,8452.841,92.41767353721664
124,Jordan,,400,9010.373,893.429,9903.802,90.97892910217712
125,Kuwait,,414,4197.128,0,4197.128,100
126,Lebanon,,422,5398.411,695.098,6093.509,88.5928124501006
127,Oman,,512,4083.206,746.74,4829.946,84.53937166171215
128,Qatar,,634,2671.546,23.303,2694.849,99.13527622512429
129,"Saudi Arabia",,682,28133.138,5421.205,33554.343,83.84350723243188
130,"State of Palestine",12,275,3848.42,1204.356,5052.776,76.1644687989335
131,"Syrian Arab Republic",,760,9903.237,8381.17,18284.407,54.16219951787335
132,Turkey,,792,61554.688,20362.183,81916.871,75.14287014209809
133,"United Arab Emirates",,784,8255.643,1285.972,9541.615,86.52249121348954
134,Yemen,,887,10595.26,18320.024,28915.284,36.642420665831956
135,EUROPE,,908,552911.225,189736.78500000003,742648.01,74.45131711859027
136,"Eastern Europe",,923,203247.63900000002,88705.68899999995,291953.328,69.61648301539486
137,Belarus,,112,7428.871,2023.242,9452.113,78.59481789944746
138,Bulgaria,,100,5278.205,1758.643,7036.848,75.00808600668935
139,Czechia,,203,7840.58,2784.67,10625.25,73.7919578362862
140,Hungary,,348,6913.062,2775.785,9688.847,71.35071902776461
141,Poland,,616,22884.899,15219.933,38104.832,60.057734935033956
142,"Republic of Moldova",13,498,1722.646,2318.419,4041.065,42.62851500780116
143,Romania,,642,10573.098,9007.536,19580.634,53.99773061485139
144,"Russian Federation",,643,107156.855,36807.854,143964.709,74.43272434218584
145,Slovakia,,703,2927.953,2521.863,5449.816,53.72572211612282
146,Ukraine,14,804,30521.47,13487.744,44009.214,69.35245423833291
147,"Northern Europe",,924,86071.29800000001,18690.282999999996,104761.581,82.15922018206274
148,"Channel Islands",15,830,51.343,114.74,166.083,30.914061041768274
149,Denmark,,208,5056.587,697.769,5754.356,87.87407313694183
150,Estonia,,233,900.117,406.671,1306.788,68.88010909191084
151,"Faeroe Islands",,234,20.817,28.672,49.489,42.0638929863202
152,Finland,16,246,4732.3,810.217,5542.517,85.38178592866743
153,Iceland,,352,316.881,20.899,337.78,93.8128367576529
154,Ireland,,372,3034.528,1769.22,4803.748,63.17000808535336
155,"Isle of Man",,833,44.611,40.22,84.831,52.588086902193766
156,Latvia,,428,1315.095,614.843,1929.938,68.14182631773663
157,Lithuania,,440,1946.762,929.713,2876.475,67.6787387340408
158,Norway,17,578,4403.04,950.323,5353.363,82.24811207459685
159,Sweden,,752,8727.991,1254.718,9982.709,87.43108709269197
160,"United Kingdom",,826,55521.226,11052.278,66573.504,83.39838323667026
161,"Southern Europe",,925,108605.522,43254.64600000001,151860.168,71.51679300130893
162,Albania,,8,1769.975,1164.388,2934.363,60.31888351918286
163,Andorra,,20,67.766,9.187,76.953,88.06154405936091
164,"Bosnia and Herzegovina",,70,1690.295,1813.259,3503.554,48.24515334999832
165,Croatia,,191,2371.706,1793.077,4164.783,56.9466884589185
166,Gibraltar,,292,34.733,0,34.733,100
167,Greece,,300,8808.771,2333.39,11142.161,79.05801217555553
168,"Holy See",18,336,0.801,0,0.801,100
169,Italy,,380,41763.099,17527.87,59290.969,70.43753830368333
170,Malta,,470,408.809,23.28,432.089,94.61222109333957
171,Montenegro,,499,420.403,208.816,629.219,66.81346240339214
172,Portugal,,620,6710.993,3580.203,10291.196,65.21101143151876
173,"San Marino",,674,32.626,0.931,33.557,97.22561611586255
174,Serbia,19,688,4914.777,3847.25,8762.027,56.09178104564161
175,Slovenia,,705,1135.133,946.127,2081.26,54.54066286768592
176,Spain,20,724,37267.072,9130.38,46397.452,80.32137626867959
177,"TFYR Macedonia",21,807,1208.563,876.488,2085.051,57.963234472442174
178,"Western Europe",,926,154986.76599999997,39086.16699999999,194072.93299999996,79.86006271157864
179,Austria,,40,5102.072,3649.748,8751.82,58.29726845387589
180,Belgium,,56,11268.675,229.844,11498.519,98.00109909806645
181,France,,250,52476.365,12756.906,65233.271,80.44417242238244
182,Germany,,276,63622.346,18671.111,82293.457,77.31154859614173
183,Liechtenstein,,438,5.47,32.685,38.155,14.336259992137334
184,Luxembourg,,442,537.082,53.239,590.321,90.98134743639477
185,Monaco,,492,38.897,0,38.897,100
186,Netherlands,,528,15630.587,1453.872,17084.459,91.49009049686619
187,Switzerland,,756,6305.272,2238.762,8544.034,73.79736550673839
188,"LATIN AMERICA AND THE CARIBBEAN",,904,526057.192,125954.80899999989,652012.0009999999,80.6821333339231
189,Caribbean,,915,31492.817999999996,12662.505000000001,44155.323,71.32281197444756
190,Anguilla,,660,15.045,0,15.045,100
191,"Antigua and Barbuda",,28,25.35,77.7,103.05,24.599708879184863
192,Aruba,,533,45.872,59.798,105.67,43.410617961578495
193,Bahamas,,44,331.506,67.779,399.285,83.02490702130056
194,Barbados,,52,89.201,197.187,286.388,31.146905596603208
195,"British Virgin Islands",,92,15.137,16.582,31.719,47.72218544090293
196,"Caribbean Netherlands",22,535,19.25,6.452,25.702,74.89689518325422
197,"Cayman Islands",,136,62.348,0,62.348,100
198,Cuba,,192,8850.817,2638.265,11489.082,77.03676412092801
199,Curaçao,,531,144.037,17.54,161.577,89.1444945753418
200,Dominica,,212,52.375,21.933,74.308,70.48366259352963
201,"Dominican Republic",,214,8823.303,2059.693,10882.996,81.07420971210502
202,Grenada,,308,39.297,69.042,108.339,36.27225652812007
203,Guadeloupe,23,312,442.318,6.855,449.173,98.47386196409846
204,Haiti,,332,6143.008,4969.937,11112.945,55.27794837462076
205,Jamaica,,388,1613.815,1284.862,2898.677,55.67419205382318
206,Martinique,,474,342.898,42.167,385.065,89.04938127329153
207,Montserrat,,500,0.472,4.731,5.203,9.071689409955793
208,"Puerto Rico",,630,3424.04,234.967,3659.007,93.57839435672027
209,"Saint Kitts and Nevis",,659,17.188,38.662,55.85,30.77529095792301
210,"Saint Lucia",,662,33.557,146.11,179.667,18.677330839831466
211,"Saint Vincent and the Grenadines",,670,57.522,52.678,110.2,52.1978221415608
212,"Sint Maarten (Dutch part)",,534,40.552,0,40.552,100
213,"Trinidad and Tobago",,780,730.005,642.593,1372.598,53.18418065595316
214,"Turks and Caicos Islands",,796,33.481,2.482,35.963,93.09846230848372
215,"United States Virgin Islands",,850,100.424,4.49,104.914,95.72030424919458
216,"Central America",,916,134211.64500000002,45404.51799999998,179616.163,74.7213629098624
217,Belize,,84,174.871,207.573,382.444,45.724602817667424
218,"Costa Rica",,188,3929.845,1023.354,4953.199,79.33953390526001
219,"El Salvador",,222,4617.807,1793.751,6411.558,72.02316504038487
220,Guatemala,,320,8804.376,8440.97,17245.346,51.05363499230459
221,Honduras,,340,5376.802,4040.365,9417.167,57.09574864712498
222,Mexico,,484,104811.498,25947.576,130759.074,80.15619474331855
223,Nicaragua,,558,3677.985,2606.772,6284.757,58.522310409137546
224,Panama,,591,2818.461,1344.157,4162.618,67.7088553405573
225,"South America",,931,360352.729,67887.7859999999,428240.5149999999,84.1472762099588
226,Argentina,,32,41055.867,3632.997,44688.864,91.87046464192959
227,"Bolivia (Plurinational State of)",,68,7786.488,3429.186,11215.674,69.42505639875053
228,Brazil,,76,182546.459,28321.495,210867.954,86.56908531487909
229,Chile,,152,15934.214,2262.995,18197.209,87.56405446571505
230,Colombia,,170,39956.413,9508.27,49464.683,80.77765908254179
231,Ecuador,,218,10762.37,6101.055,16863.425,63.82078373758594
232,"Falkland Islands (Malvinas)",24,238,2.269,0.653,2.922,77.65229295003422
233,"French Guiana",,254,247.195,42.568,289.763,85.30937352249943
234,Guyana,,328,208.123,574.102,782.225,26.606539039278974
235,Paraguay,,600,4247.433,2649.475,6896.908,61.584597039716925
236,Peru,,604,25360.1,7191.715,32551.815,77.90686940190585
237,Suriname,,740,375.417,192.884,568.301,66.05953535186458
238,Uruguay,,858,3307.662,161.889,3469.551,95.33400719574377
239,"Venezuela (Bolivarian Republic of)",,862,28562.719,3818.502,32381.221,88.2076651772952
240,"NORTHERN AMERICA",,905,298987.11,64857.380000000005,363844.49,82.17442292447524
241,Bermuda,,60,61.07,0,61.07,100
242,Canada,,124,30084.496,6869.269,36953.765,81.41117961863968
243,Greenland,,304,49.107,7.458,56.565,86.81516839034738
244,"Saint Pierre and Miquelon",,666,5.723,0.619,6.342,90.23967202775151
245,"United States of America",,840,268786.714,57980.034,326766.748,82.25644611795076
246,OCEANIA,,909,28129.029,13132.183,41261.212,68.17305560486201
247,"Australia/New Zealand",,927,25417.23,4104.615000000002,29521.845,86.09634662061264
248,Australia,25,36,21307.04,3465.207,24772.247,86.01173724773534
249,"New Zealand",,554,4110.19,639.408,4749.598,86.53763960655195
250,Melanesia,,928,2038.813,8476.993,10515.806,19.388081141854464
251,Fiji,,242,513.116,399.125,912.241,56.2478555557139
252,"New Caledonia",,540,197.787,82.034,279.821,70.68340117432214
253,"Papua New Guinea",,598,1108.588,7309.758,8418.346,13.168715089638749
254,"Solomon Islands",,90,148.021,475.26,623.281,23.748678364975024
255,Vanuatu,,548,71.301,210.816,282.117,25.273556715830665
256,Micronesia,,954,365.586,166.41000000000008,531.9960000000001,68.71968962172646
257,Guam,,316,157.067,8.651,165.718,94.7796859725558
258,Kiribati,,296,64.011,54.403,118.414,54.056952725184516
259,"Marshall Islands",,584,40.955,12.212,53.167,77.03086501025072
260,"Micronesia (Fed. States of)",,583,24.117,82.11,106.227,22.703267530853736
261,Nauru,,520,11.312,0,11.312,100
262,"Northern Mariana Islands",,580,50.568,4.626,55.194,91.61865420154363
263,Palau,,585,17.556,4.408,21.964,79.93079584775089
264,Polynesia,,957,307.4,384.16499999999996,691.5649999999999,44.449907094777785
265,"American Samoa",,16,48.526,7.153,55.679,87.15314571023187
266,"Cook Islands",,184,13.067,4.344,17.411,75.05025558554937
267,"French Polynesia",,258,176.757,109.102,285.859,61.8336312657639
268,Niue,,570,0.727,0.897,1.624,44.76600985221674
269,Samoa,,882,36.066,161.629,197.695,18.243253496547716
270,Tokelau,,772,0,1.319,1.319,0
271,Tonga,,776,25.215,83.793,109.008,23.131329810656098
272,Tuvalu,,798,7.042,4.245,11.287,62.3903605918313
273,"Wallis and Futuna Islands",,876,0,11.683,11.683,0
